properties__number,properties__name,properties__address,properties__lat,properties__lng,properties__availability,properties__code_insee,properties__bike_stands
3037,Paul Bert / Garibaldi,"209, Rue Paul Bert",45.75710286,4.853480797,Vert,69383,20
13001,Décines - Centre,"27, Rue Emile Bertrand",45.77187333,4.955766788,Vert,69275,20
9020,Bourbonnais,"45, Rue du Bourbonnais",45.77346457,4.800287929,Bleu,69389,12
6044,Charmettes / Bellecombe,"26, Rue de la Viabert",45.76637035,4.865084164,Vert,69386,16
3008,Institut Lumière,Cours Albert Thomas,45.74583323,4.870638711,Vert,69383,18
4002,Mairie du 4e,"133, Boulevard de la Croix Rousse",45.77420044,4.827765222,Vert,69384,20
20003,Oullins - Pont Blanc,"Face 56, Boulevard de l'Yzeron",45.72015778,4.798331732,Vert,69149,24
3081,Part-Dieu / Francfort,Rue Maurice Flandin,45.76060856,4.86308625,Vert,69383,28
4007,Place Flammarion,Place Flammarion,45.77932645,4.820303198,Vert,69384,18
1034,Carmélites,"Face 30, Montée des Carmélites",45.77000157,4.829269505,Vert,69381,16
19001,Saint Genis Laval - Médiathèque,49 Avenue Gorges Clémenceau,45.697812,4.79477285,Vert,69204,12
9049,Sergent Berthet / Gorge de Loup,"6, Rue Gorge de Loup",45.77013407,4.805158003,Vert,69389,16
3017,Saxe / Dunoir,"5, Rue Dunoir",45.76092139,4.845193599,Vert,69383,37
10021,GrandClément,Place GrandClément,45.75971832,4.889946936,Vert,69266,19
7023,Berthelot / Route de Vienne,"Face 41, Route de Vienne",45.7425795,4.850563756,Vert,69387,15
7049,Cité Scolaire Internationale,"26, Avenue Tony Garnier",45.72791886,4.823560081,Vert,69387,25
9002,Mairie du 9e,Rue du Bourbonnais,45.77424083,4.805666011,Vert,69389,27
10116,Blum / Faÿs,"171, Rue Léon Blum",45.76052124,4.90594544,Orange,69266,16
10054,Stalingrad / Meliès,"2, Rue Georges Meliès",45.77670576,4.859523354,Vert,69266,24
8054,Martinière / Monplaisir,"3, Rue Antoine Lumière",45.7408947,4.868305402,Vert,69388,20
7039,Guillotière / Madeleine,"106, Grande rue de la Guillotière",45.75105655,4.84804823,Vert,69387,10
2012,Gailleton,"4, Place Gailleton",45.7534495,4.833364552,Vert,69382,16
7006,Gerland,"Face 317, Avenue Jean Jaurès",45.72757328,4.831197482,Vert,69387,40
8023,Mermoz / Pinel,Avenue Jean Mermoz,45.73071397,4.887538766,Vert,69388,23
2035,Childebert / Rivière,"2, Rue Marcel-Gabriel Rivière",45.75988628,4.8357988,Vert,69382,23
3097,Augagneur / Fosse aux Ours,"28, Quai Victor Augagneur",45.7571997,4.840499138,Vert,69383,40
9008,L'Ile Barbe,"3, Quai Paul Sédallian",45.7974122,4.829046353,Vert,69389,16
9046,Mangini,"12, Rue Félix Mangini",45.79040881,4.816349392,Vert,69389,24
4042,Grégory Coupet,"79, Rue Philippe De Lassalle",45.78170011,4.820600046,Vert,69384,16
2038,Remparts d'Ainay,"15, Rue des Remparts d'Ainay",45.75308921,4.829807145,Vert,69382,24
3035,Philomène Magnin,"3, Rue Philomène Magnin",45.75261258,4.858771003,Vert,69383,24
9022,Masaryk / Saint-Cyr,Rue Masaryk,45.7786289,4.807120028,Vert,69389,13
3138,Vivier Merle / Paul Bert Ouest,"Face 65, Boulevard Vivier Merle",45.75753544,4.85848884,Vert,69383,19
3036,Félix Faure / Vivier Merle,"Face 106, Avenue Félix Faure",45.75381491,4.859855894,Gris,69383,35
7033,Saint-Luc / Saint-Joseph,"Face 22, Quai Claude Bernard",45.7494177,4.834752005,Vert,69387,28
7041,Domer / Chevreul,Rue Domer,45.74667483,4.844443466,Vert,69387,12
6045,Brotteaux / Vauban,44 bd des Brotteaux,45.76636731,4.857001876,Vert,69386,15
5047,Albéric Pont,"2, Rue Docteur Albéric Pont",45.75344434,4.804400989,Vert,69385,16
8053,Lumière / Trouilhet,"6, Rue Antoine Lumière",45.74356785,4.870101746,Vert,69388,16
8006,Place du 8 mai 1945,Rue Professeur Beauvisage,45.72976635,4.868166581,Vert,69388,20
12002,Vaulx - Poudrette / La Soie,"Face 2, Rue de la Poudrette",45.76440031,4.919275786,Vert,69256,20
10035,Boiron Granger,"45, Rrue Pierre Baratin",45.7631588,4.90047953,Vert,69266,16
3031,Corneille / Servient,"126, Rue Pierre Corneille",45.75998096,4.844489675,Vert,69383,13
3043,Place Rouget de L'Isle,Place Rouget de l'Isle,45.75396319,4.867353295,Vert,69383,16
6001,Gare des Brotteaux,Place Jules Ferry,45.76690958,4.858992167,Vert,69386,16
20001,Oullins - Gare,Avenue du Rhône,45.71702994,4.814135981,Vert,69149,40
10114,Bel Air / Les Brosses,Avenue de Bel Air,45.75790707,4.910806709,Vert,69266,20
3013,Place Antoinette,Place Antoinette,45.75365326,4.889242318,Vert,69383,21
10008,Salengro / Vaillant,"108, Rue Roger salengro",45.77836821,4.879673281,Vert,69266,24
3083,Les Halles,"183, Rue André Philip",45.76159093,4.850481163,Vert,69383,18
6024,Tronchet / Anatole France,"115, Rue Tronchet",45.77073715,4.856752177,Orange,69386,10
3068,Faure / Meynis,"202, Avenue Félix Faure",45.75506055,4.871397338,Vert,69383,28
3082,Saxe / Moncey,"Face 119, Avenue Maréchal de Saxe",45.75756427,4.846118173,Vert,69383,28
7046,Place de l'Ecole,"19, Rue de Saint-Cloud",45.73007992,4.827822956,Vert,69387,28
5050,Théâtre Romain,"6, Rue de l'Antiquaille",45.7583624,4.821086642,Vert,69385,12
7002,Universités Lyon III / Lyon II,"Face 16, Quai Claude Bernard",45.75141323,4.836393182,Vert,69387,40
3007,Place d'Arsonval,Place d'Arsonval,45.74341568,4.878920616,Vert,69383,32
3006,Villette / St-Antoine,"Face 1, Rue Saint Antoine",45.76285985,4.8622869,Vert,69383,23
1037,Chazette Lassagne,Entrée Est du Tube Mode Doux,45.77292662,4.837269544,Bleu,69381,20
9051,Andréi Sakharov,301 avenue A.Sakharov,45.78652474,4.797070902,Vert,69389,12
7012,Place des Pavillons,"11, Place des Pavillons",45.7295008,4.829701609,Vert,69387,13
3029,Place Aristide Briand,"Face 303, Rue Duguesclin",45.75300435,4.850247427,Vert,69383,38
4003,Place Commandant Arnaud,Place Commandant Arnaud,45.77972515,4.834707282,Vert,69384,17
4017,Place des tapis,"Face 12, Boulevard des Canuts",45.77602649,4.829621096,Vert,69384,17
10086,Anatole France,Rue Anatole France,45.76982949,4.88963135,Bleu,69266,10
10117,La Perralière,171 rue Léon Blum,45.76456367,4.892333607,Vert,69266,22
9041,Carret / Sédaillan,"30, Quai Paul Sédaillan",45.79247774,4.820578258,Vert,69389,18
9043,Marietton Ouest,"Face 77b, Rue Marietton",45.77608504,4.799737661,Vert,69389,20
10087,Baratin,"76, Rue Pierre Baratin",45.76060376,4.900696968,Vert,69266,12
4026,Birmingham,Avenue de Birmingham,45.77463111,4.813416257,Vert,69384,20
10041,Kimmerling,"41, Route de Genas",45.7529724,4.898865663,Orange,69266,16
2020,Musée des Confluences,Pont Raymond Barre,45.73330834,4.818920314,Vert,69382,20
2040,Saint Antoine / Grenette,"12, quai St Antoine",45.76342254,4.832100854,,69382,20
2023,,"1, quai Perrache",45.74451405,4.826775186,,69382,18
10043,Salengro / Feyssine,"Face 44, Rue de la Feyssine",45.78298359,4.890634596,Vert,69266,20
7018,Lycée Louise Labé,"1, Rue Rivet",45.74028065,4.83205937,Vert,69387,20
2015,République / Stella,"1, Rue Stella",45.76070979,4.836288973,Vert,69382,27
10056,11 novembre / Gaston Berger,Avenue du 11 novembre 1918,45.77906399,4.871496463,Vert,69266,35
3024,Rockfeller / Esquirol,"35, Avenue Rockefeller",45.74133372,4.885540824,Vert,69383,19
4001,Conservatoire bis,"1, Quai Joseph Gillet",45.77038943,4.814245667,Vert,69381,22
8011,Place Lebret,Place Lebret,45.73565039,4.853042654,Vert,69388,14
1006,Subsistances,14 quai Saint Vincent,45.76789577,4.819816657,Vert,69381,22
3091,Hôpital Neurologique,"59, Boulevard Pinel",45.74818329,4.896957058,Orange,69383,20
1024,Rouville,Place Rouville,45.76966444,4.824612349,Vert,69381,17
4008,Clos Savaron,"10, Rue Clos Savaron",45.78263626,4.825559185,Vert,69384,20
10038,Condorcet,Boulevard du 11 Novembre 1918,45.77904577,4.866778328,Vert,69266,23
10060,Saint Exupéry,"33, Avenue Antoine de Saint Exupéry",45.75885897,4.878749576,Vert,69266,15
7031,Jaurès / Gerland,"45, Rue de Gerland",45.73981323,4.840307389,Vert,69387,20
9050,Allée de l'Europe,"228, Avenue du Plateau",45.78363717,4.794525308,Orange,69389,12
4011,Place Joannès Ambre,Place Joannès Ambre,45.78157552,4.832857722,Orange,69384,20
10101,Einstein / 11 novembre 1918,Bd 11 nov 1918,45.77942149,4.8740758,Vert,69266,34
11001,Caluire - Gare de Cuire,"2, Rue Claude Baudrand",45.78577553,4.833713422,Vert,69034,18
7022,Jaurès / Lagrange,"105, Avenue Jean Jaurès",45.74391433,4.841424445,Vert,69387,30
3102,Docteur Long / Aubépins,"2, Rue de la Caille",45.75253943,4.894267472,Vert,69383,16
5054,Champvert,"192, Avenue Barthélémy Buyer",45.76389777,4.792714308,Vert,69385,18
6003,Avenue Verguin,"Face 14, Avenue Verguin",45.7729114,4.856326781,Orange,69386,20
7015,Techsud,"Face 2, Rue Professeur Jean Bernard",45.7228,4.842706,Orange,69387,12
8024,Mermoz / Michelet,"66, Avenue Jean Mermoz",45.73327178,4.878600857,Vert,69388,12
24001,Ecully - Mairie,Place de la Libération,45.77508907,4.778672916,Vert,69081,12
12005,Place Boissier,"7, Place Boissier",45.78627766,4.92688556,,69256,20
6033,Créqui / Lafayette,"153, Rue de Créqui",45.76379601,4.847062,Orange,69386,15
10012,Zola / France,"230, Cours emile Zola",45.76807042,4.88712372,Vert,69266,16
10123,Saint Jean / Epi de Blé,"19, Rue Saint Jean",45.77664227,4.902361071,Orange,69266,12
2003,Place Ampère,"18, Rue Bourgelat",45.75304453,4.82824554,Vert,69382,10
10028,Ecole de musique,"49, Cours de la République",45.7675343,4.87396621,Vert,69266,24
6041,Cité Internationale - Tête d'Or Nord,Allée Achille Lignon,45.78461105,4.859639147,Vert,69386,22
10011,Gratte-Ciel,"174, Cours Emile Zola",45.76922744,4.880462252,Vert,69266,16
15002,Saint Priest - Cité Berliet,Place Steven Spielberg,45.70598197,4.900984851,Vert,69290,20
10005,11 novembre,Boulevard du 11 Novembre 1918,45.77970161,4.859991161,Vert,69266,35
8042,Francis de Pressenssé,"74, Rue Paul Cazeneuve",45.73142727,4.860037966,Vert,69388,22
10075,Gabriel Péri,Rue Gabriel Péri,45.77229959,4.865699268,Vert,69266,12
4006,Philippe de Lassalle,Rue Philippe de Lassalle,45.77348011,4.821307646,Vert,69384,23
10016,Place de la paix,"10, place de la Paix",45.75209973,4.914643009,Vert,69266,17
5040,Place Crépu,"127, Quai Fulchiron",45.75784168,4.826105452,Bleu,69385,20
3086,Feuillat / Lacassagne,"115, Avenue Lacassagne",45.74956271,4.875933403,Vert,69383,16
3050,Friche RVI,"5, Rue Félix Rollet",45.74832071,4.87592396,Vert,69383,20
8056,Delore / Audibert & Lavirotte,"Face 69, Rue Audibert & Lavirotte",45.73579523,4.856812819,Vert,69388,18
2036,Place Antonin Gourju,Place Antonin Gourju,45.75948635,4.830169955,Vert,69382,30
6002,Porte des Enfants du Rhône,Place Général Leclerc,45.7774933,4.844870726,Vert,69386,40
6032,Préfecture / Sarrail,"14, Quai Général Sarrail",45.76485827,4.841565471,Vert,69386,20
8055,Saint-Romain / Berliet,"57, Rue Marius Berliet\r\n57, Rue Marius Berliet",45.74225688,4.860372089,Vert,69388,20
10024,Maisons Neuves,Place des Maisons Neuves,45.75595103,4.87734643,Vert,69266,23
4004,Hénon,"60, Boulevard des Canuts",45.77975537,4.827648401,Vert,69384,22
7003,Gambetta / Garibaldi,"100, Cours Gambetta",45.75179014,4.852607966,Vert,69387,40
6042,Cité Internationale - Résidence hôtelière,Allée Achille Lignon,45.78481816,4.856511614,Vert,69386,28
8035,Sans Souci,"18, Rue Edouard Rochet",45.74724873,4.865285783,Vert,69388,20
5009,Place Ennemond Fousseret,Quai Romain Rolland angle Quai de Bondy,45.76468151,4.828983327,Vert,69385,16
30002,Rillieux - Loup Pendu,"196, Avenue Pierre Mendes France",45.81597011,4.887043451,Vert,69286,18
3011,Part-Dieu / Cuirassiers,Rue des Cuirassiers,45.75989765,4.857573031,Orange,69383,59
10092,Montgolfier / Château Gaillard,135 rue Château Gaillard,45.77155433,4.890374214,Vert,69266,17
7017,Beauvoir / Marot,"26, Rue Simone de Beauvoir",45.73675725,4.834138445,Vert,69387,20
8038,Albert Thomas / Villon,"64, Cours Albert Thomas",45.74671633,4.867428645,Vert,69388,20
18001,Pierre Bénite - Europe,"22, Rue Voltaire",45.70325586,4.821200376,Vert,69152,15
2027,Perrache Est,48 Cours Suchet,45.74610307,4.825605394,Vert,69382,20
6017,Lafayette / Inkermann,Face au 92b Rue d'Inkermann,45.76393602,4.865913254,Vert,69386,30
3090,Vinatier,"95, Boulevard Pinel",45.74191155,4.893959114,Orange,69383,20
8008,Beauvisage / Préssensé,"159, Rue Rrofesseur Beauvisage",45.72787186,4.863442059,Vert,69388,17
5006,Quai Romain Rolland,Quai Romain Rolland,45.76203708,4.828889682,Vert,69385,17
10014,Laurent Bonnevay / Astroballe,Rue du Sytral,45.76512406,4.90981822,Vert,69266,28
7056,Place Raspail,", Rrue Cavenne",45.75576871,4.84073279,Vert,69387,22
6020,Musée Guimet,"28, Boulevard des Belges",45.77450487,4.848477102,Vert,69386,15
10112,Place de la Reconnaissance,"109, Route de Genas",45.75444024,4.885348919,Vert,69266,32
4024,Lyon Métropole,"Face au 84, Quai Joseph Gillet",45.78817002,4.818560287,Vert,69384,25
15001,Saint Priest - Parc Technologique,"312, Cours du 3ème Millénaire",45.71441038,4.931014316,Orange,69290,20
8041,Etats-Unis / Viviani,"170, Boulevard des Etats-Unis",45.72470317,4.870765977,Vert,69388,20
9006,Théâtre Nouvelle Génération,"Face 2, Rue Tissot",45.77729554,4.803311745,Vert,69389,16
10032,Primat / Decorps,Angle rue Emile Decorps / Rue Max Barel,45.75715601,4.899965219,Orange,69266,13
8021,Paul Santy,"101, Avenue Paul Santy",45.72851815,4.877305934,Gris,69388,16
2011,Sala / Rue du Plat,25 Rue du Plat,45.75680849,4.82837438,Vert,69382,14
16004,Vénissieux - Parilly,Place Jules Grandclément,45.71971196,4.888535366,Vert,69259,25
10088,4 août 1789 / Pressensé,"243, Cours Emile Zola",45.76605874,4.898703143,Vert,69266,19
7020,Parc de Gerland,"24, Allée Pierre de Coubertin",45.72434836,4.826821431,Vert,69387,26
10031,Croix Luizet,"Face 158, Avenue Roger Salengro",45.78064416,4.883497017,Vert,69266,22
1002,Opéra,"Face 18, Rue Joseph Serlin",45.76761095,4.836657005,Vert,69381,41
2042,Joffre / Vaubecour,"43, Rue Vaubecour",45.75184824,4.824734489,Vert,69382,20
9032,Place du Port Mouton,Place du Port Mouton,45.77382012,4.809560303,Vert,69389,18
11002,Caluire - Saint-Clair,48 cours Aristide Briand,45.78547076,4.847842122,Vert,69034,20
3003,Part-Dieu / Deruelle,Boulevard Eugène Deruelle,45.76297901,4.855006623,Orange,69383,30
8001,Université Lyon III,"5, Rue du Professeur Rollet",45.74853957,4.861541779,Vert,69388,36
3051,Place Henri,Place Henri,45.74818691,4.880593958,Vert,69383,13
1001,Terreaux / Terme,"33, Rue Terme",45.76773469,4.832135062,Vert,69381,16
10103,Doua / Rue des sports,Rue des Arts,45.78448519,4.877404233,Orange,69266,30
10080,Vaillant / Perroncel,"45, Rue Edouard Vaillant",45.77539881,4.880263091,Vert,69266,17
10063,Perrin / Jean Jaurès,"9, Place Jules Grandclément",45.75839182,4.885609434,Orange,69266,34
10045,Anatole France / Alsace,24 Rue Anatole France,45.76690539,4.870161396,Vert,69266,20
3085,Sacré Coeur,"68, Rue Antoine Charial",45.75786183,4.868350532,Vert,69383,16
7011,Berthelot / Garibaldi,"111, Avenue Berthelot",45.74371181,4.847368883,Bleu,69387,15
2008,Place Antonin Poncet,"1, Place Antonin Poncet",45.75676232,4.833927397,Vert,69382,40
4014,Philippe de Lassalle / Pillement,"Face 38, Rue Philippe de Lassalle",45.77742065,4.820538471,Vert,69384,13
7024,Bancel / Chevreul,Rue Bancel,45.74852029,4.840524572,Bleu,69387,21
8029,Etats-Unis / Lévigne,"78, Boulevard des Etats-Unis",45.73221801,4.865141537,Vert,69388,20
16005,Vénissieux - Gare,122b Avenue Jules Guesde,45.70853397,4.887024812,Vert,69259,25
10019,4 Août / Racine,"37, Rue du 4 Août 1789",45.76448294,4.877920626,Vert,69266,30
10025,Totem,"40, Cours Tolstoï",45.7636407,4.873141088,Vert,69266,16
8034,Berthelot / Villon,"Face 98, Rue Villon",45.73830234,4.862732783,Vert,69388,13
3084,Desaix,"128, Rue Paul Bert",45.75726126,4.855200856,Vert,69383,28
5026,Rue de la Baleine,"13, Quai romain Rolland",45.76338371,4.829011477,Vert,69385,14
11005,Caluire - Passerelle de la Paix,Chemin Wette Fays,45.78795164,4.853054333,Vert,69034,25
2025,Mercière / Ferrandière,"1, Rue Ferrandière",45.7620553,4.833205956,Bleu,69382,10
12003,Vaulx - Bibliothèque,Rue Joseph Blein,45.75706976,4.927321611,Vert,69256,15
25001,Saint Cyr,"3, Rue de St-Cyr",45.79979143,4.819601869,Vert,69191,12
5041,L'Homme de la Roche,"Face 56, Quai Pierre Scize",45.76658034,4.820230242,Bleu,69385,21
7008,Jean Jaurès / Guillotière,"17, Avenue Jean Jaurès",45.7525809,4.846320618,Bleu,69387,10
4009,Jacquart / Denfert-Rochereau,Rue Denfert-Rochereau,45.77589951,4.825378962,Vert,69384,14
4022,Place de la Croix-Rousse,Place de la Croix-Rousse,45.77607514,4.832553921,Vert,69384,21
10047,Lherminier / Pressensé,"2, Avenue du Commandant Lherminier",45.77112324,4.885023598,Vert,69266,15
10049,Pressensé,"294, Rue Francis de Préssensé",45.76916848,4.896769585,Vert,69266,16
7021,Challemel Lacour / Gerland,"Face 174, Rue de Gerland",45.72980587,4.838138438,Vert,69387,12
3016,Liberté / Part-Dieu,"34, Cours de la Liberté",45.75934227,4.842227587,Vert,69383,18
8015,Jean XXIII,"25, Rue Maryse Bastié",45.74032593,4.874194271,Vert,69388,16
7035,Marseille / Université,"8, Rue de l'Université",45.75095495,4.839267121,Vert,69387,40
10120,Salengro / Descartes,"39, Rue Roger Salengro",45.77624638,4.871637165,Vert,69266,15
5016,Point du Jour / Granges,"49, Avenue du Point du Jour",45.75619393,4.802711079,Vert,69385,13
9013,Quai Paul Sédaillan,"52, Quai Paul Sédallan",45.78750976,4.814421128,Vert,69389,20
3012,Place du Château,Place du Château,45.74951708,4.887285723,Vert,69383,25
10089,Colin / Perroncel,"22, Rue colin",45.77449846,4.874052327,Vert,69266,15
1031,Place de la Paix,Place de la Paix,45.76802361,4.831741252,Bleu,69381,20
10004,Tonkin,Rue Salvador Allende,45.77622101,4.862647581,Vert,69266,10
1013,Martinière,Rue de la Martinière,45.76821832,4.827621704,Vert,69381,11
26001,Saint Didier - Pasteur / Saint-Cyr,"113, Rue de St Cyr",45.79157368,4.808534635,Vert,69194,17
9010,Piscine de Vaise,"52, Rue Sidoine Apollinaire",45.77101829,4.796450349,Vert,69389,19
6028,Récamier / Tête d'Or,"10, Rue Juliette Récamier",45.7643337,4.85349213,Vert,69386,16
10034,Docteur Damidot,"46, Rue du Docteur Damidot",45.76182011,4.886133866,Vert,69266,18
3058,Place du Lac,Place du Lac,45.75888562,4.853767894,Vert,69383,19
7007,Farge / Ayasse,"117, Boulevard Yves Farge",45.73567389,4.827719156,Vert,69387,20
10072,Jacques Brel,"Face 4, Rue Jacques Brel",45.77422554,4.864286066,Vert,69266,23
1036,Aveyron,44 Bd de la Croix Rousse,45.77437162,4.832815009,Vert,69381,17
6022,Place Maréchal Lyautey,"5-6, Place Maréchal Lyautey",45.76937306,4.842317954,Vert,69386,20
23001,Tassin - Tuileries,13 Promenade des Tuileries,45.76325603,4.778610066,Vert,69244,12
3004,Bourse du travail,"Face 74, Rue de la Part-Dieu",45.75964531,4.84826656,Vert,69383,27
3034,Garibaldi / Pensionnat,"52, Rue du Pensionnat",45.75470656,4.853404447,Vert,69383,30
